time,angle,vel,accel,dis,turn_point
6.72,-8.1105,-1.0227,1.2950,-0.6652,0
6.74,-9.2510,-0.9929,1.4891,-0.6851,0
6.76,-10.3527,-0.9594,1.6760,-0.7043,0
6.78,-11.4103,-0.9223,1.8551,-0.7227,0
6.80,-12.4181,-0.8818,2.0254,-0.7403,0
6.82,-13.3764,-0.8381,2.1870,-0.7571,0
6.84,-14.2854,-0.7913,2.3401,-0.7729,0
6.86,-15.1338,-0.7416,2.4830,-0.7877,0
6.88,-15.9218,-0.6893,2.6158,-0.8015,0
6.90,-16.6497,-0.6345,2.7388,-0.8142,0
6.92,-17.3120,-0.5775,2.8511,-0.8257,0
6.94,-17.9032,-0.5184,2.9530,-0.8361,0
6.96,-18.4293,-0.4575,3.0428,-0.8453,0
6.98,-18.8848,-0.3950,3.1227,-0.8532,0
7.00,-19.2643,-0.3312,3.1908,-0.8598,0
7.02,-19.5680,-0.2663,3.2473,-0.8651,0
7.04,-19.7963,-0.2005,3.2925,-0.8691,0
7.06,-19.9493,-0.1340,3.3263,-0.8718,0
7.08,-20.0273,-0.0670,3.3490,-0.8731,0
7.10,-20.0247,0.0002,3.3597,-0.8731,1
7.12,-19.9477,0.0674,3.3592,-0.8718,0
7.14,-19.7965,0.1343,3.3468,-0.8691,0
7.16,-19.5658,0.2007,3.3205,-0.8651,0
7.18,-19.2614,0.2663,3.2813,-0.8598,0
7.20,-18.8837,0.3309,3.2292,-0.8532,0
7.22,-18.4331,0.3942,3.1642,-0.8453,0
7.24,-17.9097,0.4559,3.0862,-0.8362,0
7.26,-17.3196,0.5158,2.9961,-0.8259,0
7.28,-16.6632,0.5737,2.8940,-0.8144,0
7.30,-15.9406,0.6293,2.7798,-0.8018,0
7.32,-15.1578,0.6824,2.6545,-0.7882,0
7.34,-14.3208,0.7328,2.5190,-0.7735,0
7.36,-13.4242,0.7802,2.3724,-0.7579,0
7.38,-12.4796,0.8245,2.2166,-0.7414,0
7.40,-11.4873,0.8655,2.0518,-0.7241,0
7.42,-10.4530,0.9031,1.8788,-0.7060,0
7.44,-9.3770,0.9371,1.6979,-0.6873,0
7.46,-8.2709,0.9673,1.5109,-0.6680,0
7.48,-7.1349,0.9937,1.3181,-0.6481,0
7.50,-5.9690,1.0161,1.1194,-0.6278,0
7.52,-4.7849,1.0344,0.9171,-0.6071,0
7.54,-3.5826,1.0486,0.7112,-0.5861,0
7.56,-2.3679,1.0587,0.5028,-0.5649,0
7.58,-1.1465,1.0646,0.2930,-0.5436,0
7.60,0.0759,1.0663,0.0828,-0.5223,0
7.62,1.2934,1.0638,-0.1265,-0.5010,0
7.64,2.5062,1.0571,-0.3349,-0.4799,0
7.66,3.7027,1.0463,-0.5403,-0.4590,0
7.68,4.8832,1.0314,-0.7428,-0.4384,0
7.70,6.0419,1.0126,-0.9412,-0.4181,0
7.72,7.1790,0.9899,-1.1356,-0.3983,0
7.74,8.2831,0.9634,-1.3240,-0.3790,0
7.76,9.3543,0.9333,-1.5064,-0.3603,0
7.78,10.3873,0.8997,-1.6820,-0.3423,0
7.80,11.3762,0.8627,-1.8498,-0.3250,0
7.82,12.3214,0.8225,-2.0099,-0.3085,0
7.84,13.2172,0.7793,-2.1606,-0.2929,0
7.86,14.0583,0.7332,-2.3039,-0.2782,0
7.88,14.8446,0.6845,-2.4370,-0.2645,0
7.90,15.5710,0.6333,-2.5603,-0.2518,0
7.92,16.2373,0.5798,-2.6738,-0.2402,0
7.94,16.8383,0.5243,-2.7767,-0.2297,0
7.96,17.3742,0.4669,-2.8693,-0.2204,0
7.98,17.8394,0.4079,-2.9508,-0.2122,0
8.00,18.2400,0.3475,-3.0223,-0.2053,0
8.02,18.5647,0.2859,-3.0821,-0.1996,0
8.04,18.8196,0.2233,-3.1313,-0.1951,0
8.06,19.0048,0.1599,-3.1699,-0.1919,0
8.08,19.1149,0.0960,-3.1972,-0.1900,0
8.10,19.1502,0.0317,-3.2132,-0.1894,0
8.12,19.1108,-0.0327,-3.2179,-0.1901,1
8.14,18.9970,-0.0969,-3.2112,-0.1920,0
8.16,18.8150,-0.1608,-3.1928,-0.1952,0
8.18,18.5591,-0.2240,-3.1614,-0.1997,0
8.20,18.2299,-0.2863,-3.1172,-0.2054,0
8.22,17.8332,-0.3475,-3.0609,-0.2124,0
8.24,17.3636,-0.4073,-2.9918,-0.2205,0
8.26,16.8328,-0.4655,-2.9115,-0.2298,0
8.28,16.2354,-0.5219,-2.8192,-0.2402,0
8.30,15.5773,-0.5762,-2.7159,-0.2517,0
8.32,14.8588,-0.6282,-2.6014,-0.2643,0
8.34,14.0801,-0.6777,-2.4759,-0.2779,0
8.36,13.2473,-0.7245,-2.3402,-0.2924,0
8.38,12.3662,-0.7684,-2.1954,-0.3078,0
8.40,11.4370,-0.8092,-2.0416,-0.3240,0
8.42,10.4658,-0.8468,-1.8796,-0.3409,0
8.44,9.4583,-0.8810,-1.7106,-0.3585,0
8.46,8.4147,-0.9117,-1.5347,-0.3767,0
8.48,7.3409,-0.9388,-1.3528,-0.3955,0
8.50,6.2370,-0.9621,-1.1651,-0.4147,0
8.52,5.1146,-0.9816,-0.9736,-0.4343,0
8.54,3.9738,-0.9972,-0.7785,-0.4542,0
8.56,2.8202,-1.0088,-0.5808,-0.4744,0
8.58,1.6542,-1.0164,-0.3807,-0.4947,0
8.60,0.4869,-1.0200,-0.1802,-0.5151,0
8.62,-0.6814,-1.0196,0.0207,-0.5355,0
8.64,-1.8452,-1.0152,0.2207,-0.5558,0
8.66,-2.9987,-1.0068,0.4189,-0.5759,0
8.68,-4.1363,-0.9945,0.6142,-0.5958,0
8.70,-5.2580,-0.9784,0.8066,-0.6154,0
8.72,-6.3582,-0.9585,0.9950,-0.6346,0
8.74,-7.4313,-0.9349,1.1785,-0.6533,0
8.76,-8.4716,-0.9078,1.3562,-0.6715,0
8.78,-9.4794,-0.8772,1.5280,-0.6890,0
8.80,-10.4432,-0.8434,1.6921,-0.7059,0
8.82,-11.3692,-0.8064,1.8496,-0.7220,0
8.84,-12.2458,-0.7664,1.9986,-0.7373,0
8.86,-13.0734,-0.7236,2.1392,-0.7518,0
8.88,-13.8521,-0.6782,2.2716,-0.7654,0
8.90,-14.5765,-0.6303,2.3950,-0.7780,0
8.92,-15.2409,-0.5801,2.5086,-0.7896,0
8.94,-15.8456,-0.5279,2.6124,-0.8002,0
8.96,-16.3910,-0.4738,2.7068,-0.8097,0
8.98,-16.8714,-0.4180,2.7910,-0.8181,0
9.00,-17.2870,-0.3607,2.8649,-0.8253,0
9.02,-17.6324,-0.3021,2.9280,-0.8313,0
9.04,-17.9079,-0.2425,2.9803,-0.8361,0
9.06,-18.1136,-0.1820,3.0228,-0.8397,0
9.08,-18.2499,-0.1209,3.0529,-0.8421,0
9.10,-18.3169,-0.0594,3.0734,-0.8433,0
9.12,-18.3149,0.0023,3.0835,-0.8433,1
9.14,-18.2442,0.0640,3.0831,-0.8420,0
9.16,-18.0993,0.1254,3.0706,-0.8395,0
9.18,-17.8863,0.1863,3.0461,-0.8358,0
9.20,-17.6054,0.2465,3.0097,-0.8309,0
9.22,-17.2567,0.3057,2.9613,-0.8248,0
9.24,-16.8408,0.3637,2.9010,-0.8175,0
9.26,-16.3577,0.4203,2.8286,-0.8091,0
9.28,-15.8135,0.4752,2.7452,-0.7996,0
9.30,-15.2084,0.5282,2.6507,-0.7890,0
9.32,-14.5428,0.5791,2.5452,-0.7774,0
9.34,-13.8225,0.6277,2.4296,-0.7648,0
9.36,-13.0477,0.6738,2.3039,-0.7513,0
9.38,-12.2245,0.7172,2.1691,-0.7370,0
9.40,-11.3587,0.7577,2.0262,-0.7218,0
9.42,-10.4449,0.7952,1.8742,-0.7059,0
9.44,-9.4946,0.8295,1.7152,-0.6893,0
9.46,-8.5079,0.8605,1.5493,-0.6721,0
9.48,-7.4909,0.8880,1.3774,-0.6543,0
9.50,-6.4436,0.9120,1.1997,-0.6361,0
9.52,-5.3774,0.9324,1.0181,-0.6175,0
9.54,-4.2926,0.9491,0.8329,-0.5985,0
9.56,-3.1892,0.9620,0.6440,-0.5793,0
9.58,-2.0787,0.9711,0.4536,-0.5599,0
9.60,-0.9611,0.9763,0.2617,-0.5404,0
9.62,0.1577,0.9777,0.0695,-0.5208,0
9.64,1.2779,0.9752,-0.1231,-0.5013,0
9.66,2.3879,0.9689,-0.3138,-0.4819,0
9.68,3.4879,0.9588,-0.5028,-0.4627,0
9.70,4.5722,0.9450,-0.6890,-0.4438,0
9.72,5.6351,0.9276,-0.8713,-0.4252,0
9.74,6.6767,0.9066,-1.0498,-0.4071,0
9.76,7.6858,0.8822,-1.2225,-0.3895,0
9.78,8.6624,0.8544,-1.3894,-0.3724,0
9.80,9.6066,0.8234,-1.5506,-0.3559,0
9.82,10.5129,0.7893,-1.7052,-0.3401,0
9.84,11.3757,0.7523,-1.8523,-0.3251,0
9.86,12.1896,0.7125,-1.9911,-0.3109,0
9.88,12.9546,0.6701,-2.1217,-0.2975,0
9.90,13.6709,0.6252,-2.2441,-0.2850,0
9.92,14.3331,0.5780,-2.3576,-0.2734,0
9.94,14.9412,0.5288,-2.4623,-0.2628,0
9.96,15.4900,0.4776,-2.5575,-0.2532,0
9.98,15.9794,0.4247,-2.6432,-0.2447,0
10.00,16.4041,0.3703,-2.7187,-0.2373,0
10.02,16.7642,0.3146,-2.7841,-0.2310,0
10.04,17.0601,0.2578,-2.8395,-0.2258,0
10.06,17.2919,0.2001,-2.8851,-0.2218,0
10.08,17.4542,0.1417,-2.9199,-0.2190,0
10.10,17.5471,0.0828,-2.9441,-0.2173,0
10.12,17.5767,0.0236,-2.9587,-0.2168,0
10.14,17.5374,-0.0357,-2.9628,-0.2175,1
10.16,17.4295,-0.0948,-2.9560,-0.2194,0
10.18,17.2533,-0.1535,-2.9375,-0.2225,0
10.20,17.0092,-0.2116,-2.9070,-0.2267,0
10.22,16.7029,-0.2689,-2.8655,-0.2321,0
10.24,16.3291,-0.3251,-2.8121,-0.2386,0
10.26,15.8937,-0.3801,-2.7476,-0.2462,0
10.28,15.3970,-0.4335,-2.6721,-0.2549,0
10.30,14.8393,-0.4852,-2.5855,-0.2646,0
10.32,14.2265,-0.5350,-2.4889,-0.2753,0
10.34,13.5588,-0.5826,-2.3822,-0.2870,0
10.36,12.8366,-0.6279,-2.2655,-0.2996,0
10.38,12.0656,-0.6707,-2.1397,-0.3130,0
10.40,11.2519,-0.7108,-2.0058,-0.3272,0
10.42,10.3956,-0.7481,-1.8638,-0.3422,0
10.44,9.4968,-0.7824,-1.7138,-0.3578,0
10.46,8.5673,-0.8136,-1.5578,-0.3741,0
10.48,7.6014,-0.8415,-1.3949,-0.3909,0
10.50,6.6107,-0.8660,-1.2272,-0.4082,0
10.52,5.5953,-0.8871,-1.0546,-0.4259,0
10.54,4.5611,-0.9047,-0.8782,-0.4440,0
10.56,3.5080,-0.9187,-0.6982,-0.4624,0
10.58,2.4419,-0.9290,-0.5156,-0.4810,0
10.60,1.3686,-0.9356,-0.3315,-0.4997,0
10.62,0.2938,-0.9385,-0.1469,-0.5185,0
10.64,-0.7824,-0.9377,0.0380,-0.5373,0
10.66,-1.8545,-0.9333,0.2223,-0.5560,0
10.68,-2.9167,-0.9252,0.4049,-0.5745,0
10.70,-3.9632,-0.9135,0.5847,-0.5928,0
10.72,-4.9943,-0.8983,0.7618,-0.6108,0
10.74,-6.0042,-0.8796,0.9350,-0.6284,0
10.76,-6.9873,-0.8575,1.1036,-0.6456,0
10.78,-7.9437,-0.8322,1.2674,-0.6622,0
10.80,-8.8623,-0.8037,1.4246,-0.6783,0
10.82,-9.7486,-0.7722,1.5762,-0.6937,0
10.84,-10.5915,-0.7378,1.7203,-0.7085,0
10.86,-11.3969,-0.7006,1.8580,-0.7225,0
10.88,-12.1535,-0.6609,1.9875,-0.7357,0
10.90,-12.8615,-0.6187,2.1088,-0.7481,0
10.92,-13.5210,-0.5743,2.2222,-0.7596,0
10.94,-14.1267,-0.5278,2.3267,-0.7702,0
10.96,-14.6785,-0.4793,2.4226,-0.7798,0
10.98,-15.1710,-0.4291,2.5089,-0.7884,0
11.00,-15.6044,-0.3774,2.5858,-0.7959,0
11.02,-15.9734,-0.3243,2.6526,-0.8024,0
11.04,-16.2836,-0.2701,2.7103,-0.8078,0
11.06,-16.5298,-0.2149,2.7579,-0.8121,0
11.08,-16.7121,-0.1590,2.7957,-0.8153,0
11.10,-16.8307,-0.1025,2.8237,-0.8174,0
11.12,-16.8859,-0.0457,2.8419,-0.8183,0
11.14,-16.8722,0.0113,2.8496,-0.8181,1
11.16,-16.7955,0.0682,2.8475,-0.8167,0
11.18,-16.6504,0.1249,2.8339,-0.8142,0
11.20,-16.4427,0.1811,2.8093,-0.8106,0
11.22,-16.1729,0.2366,2.7737,-0.8059,0
11.24,-15.8410,0.2911,2.7271,-0.8001,0
11.26,-15.4476,0.3445,2.6696,-0.7932,0
11.28,-14.9926,0.3965,2.6010,-0.7853,0
11.30,-14.4822,0.4469,2.5224,-0.7764,0
11.32,-13.9166,0.4956,2.4337,-0.7665,0
11.34,-13.2958,0.5423,2.3349,-0.7557,0
11.36,-12.6260,0.5868,2.2271,-0.7440,0
11.38,-11.9073,0.6290,2.1102,-0.7314,0
11.40,-11.1399,0.6687,1.9843,-0.7180,0
11.42,-10.3297,0.7057,1.8504,-0.7039,0
11.44,-9.4827,0.7399,1.7094,-0.6891,0
11.46,-8.5989,0.7711,1.5614,-0.6737,0
11.48,-7.6843,0.7992,1.4075,-0.6577,0
11.50,-6.7390,0.8242,1.2477,-0.6412,0
11.52,-5.7688,0.8459,1.0831,-0.6243,0
11.54,-4.7795,0.8642,0.9146,-0.6070,0
11.56,-3.7712,0.8791,0.7425,-0.5894,0
11.58,-2.7498,0.8905,0.5678,-0.5716,0
11.60,-1.7209,0.8983,0.3914,-0.5536,0
11.62,-0.6847,0.9026,0.2136,-0.5355,0
11.64,0.3532,0.9033,0.0353,-0.5174,0
11.66,1.3870,0.9005,-0.1424,-0.4994,0
11.68,2.4111,0.8941,-0.3185,-0.4815,0
11.70,3.4253,0.8842,-0.4928,-0.4638,0
11.72,4.4242,0.8709,-0.6645,-0.4464,0
11.74,5.4021,0.8543,-0.8324,-0.4293,0
11.76,6.3590,0.8344,-0.9967,-0.4126,0
11.78,7.2894,0.8113,-1.1563,-0.3964,0
11.80,8.1876,0.7851,-1.3103,-0.3807,0
11.82,9.0537,0.7559,-1.4587,-0.3656,0
11.84,9.8822,0.7239,-1.6007,-0.3511,0
11.86,10.6732,0.6892,-1.7362,-0.3373,0
11.88,11.4212,0.6519,-1.8645,-0.3243,0
11.90,12.1205,0.6122,-1.9847,-0.3121,0
11.92,12.7715,0.5703,-2.0969,-0.3007,0
11.94,13.3742,0.5263,-2.2011,-0.2902,0
11.96,13.9232,0.4804,-2.2966,-0.2806,0
11.98,14.4187,0.4327,-2.3835,-0.2719,0
12.00,14.8607,0.3835,-2.4619,-0.2642,0
12.02,15.2439,0.3329,-2.5310,-0.2575,0
12.04,15.5684,0.2811,-2.5908,-0.2519,0
12.06,15.8288,0.2283,-2.6406,-0.2473,0
12.08,16.0309,0.1747,-2.6814,-0.2438,0
12.10,16.1693,0.1205,-2.7122,-0.2414,0
12.12,16.2442,0.0658,-2.7332,-0.2401,0
12.14,16.2558,0.0109,-2.7445,-0.2399,0
12.16,16.2043,-0.0440,-2.7459,-0.2408,1
12.18,16.0900,-0.0987,-2.7372,-0.2428,0
12.20,15.9132,-0.1531,-2.7176,-0.2459,0
12.22,15.6739,-0.2068,-2.6870,-0.2500,0
12.24,15.3784,-0.2597,-2.6464,-0.2552,0
12.26,15.0211,-0.3116,-2.5948,-0.2614,0
12.28,14.6078,-0.3623,-2.5331,-0.2686,0
12.30,14.1388,-0.4115,-2.4614,-0.2768,0
12.32,13.6144,-0.4591,-2.3797,-0.2860,0
12.34,13.0349,-0.5049,-2.2879,-0.2961,0
12.36,12.4060,-0.5486,-2.1871,-0.3071,0
12.38,11.7282,-0.5901,-2.0772,-0.3189,0
12.40,11.0073,-0.6293,-1.9593,-0.3315,0
12.42,10.2433,-0.6660,-1.8333,-0.3448,0
12.44,9.4423,-0.7000,-1.7003,-0.3588,0
12.46,8.6044,-0.7312,-1.5604,-0.3734,0
12.48,7.7354,-0.7595,-1.4145,-0.3886,0
12.50,6.8356,-0.7848,-1.2626,-0.4043,0
12.52,5.9107,-0.8069,-1.1060,-0.4204,0
12.54,4.9665,-0.8258,-0.9455,-0.4369,0
12.56,4.0033,-0.8414,-0.7813,-0.4537,0
12.58,3.0266,-0.8537,-0.6144,-0.4708,0
12.60,2.0367,-0.8626,-0.4448,-0.4881,0
12.62,1.0392,-0.8681,-0.2738,-0.5055,0
12.64,0.0399,-0.8701,-0.1022,-0.5229,0
12.66,-0.9555,-0.8687,0.0688,-0.5403,0
12.68,-1.9469,-0.8639,0.2393,-0.5576,0
12.70,-2.9287,-0.8557,0.4081,-0.5747,0
12.72,-3.8953,-0.8442,0.5743,-0.5916,0
12.74,-4.8467,-0.8294,0.7378,-0.6082,0
12.76,-5.7771,-0.8114,0.8977,-0.6244,0
12.78,-6.6812,-0.7903,1.0530,-0.6402,0
12.80,-7.5588,-0.7662,1.2037,-0.6555,0
12.82,-8.4045,-0.7392,1.3489,-0.6703,0
12.84,-9.2183,-0.7094,1.4886,-0.6845,0
12.86,-9.9947,-0.6770,1.6220,-0.6980,0
12.88,-10.7282,-0.6420,1.7480,-0.7108,0
12.90,-11.4187,-0.6047,1.8669,-0.7229,0
12.92,-12.0667,-0.5651,1.9788,-0.7342,0
12.94,-12.6664,-0.5234,2.0827,-0.7447,0
12.96,-13.2180,-0.4798,2.1788,-0.7543,0
12.98,-13.7161,-0.4345,2.2662,-0.7630,0
13.00,-14.1608,-0.3876,2.3450,-0.7708,0
13.02,-14.5524,-0.3393,2.4154,-0.7776,0
13.04,-14.8853,-0.2898,2.4765,-0.7834,0
13.06,-15.1597,-0.2392,2.5285,-0.7882,0
13.08,-15.3757,-0.1878,2.5713,-0.7920,0
13.10,-15.5338,-0.1357,2.6050,-0.7947,0
13.12,-15.6282,-0.0831,2.6289,-0.7964,0
13.14,-15.6650,-0.0302,2.6438,-0.7970,0
13.16,-15.6386,0.0228,2.6489,-0.7965,1
13.18,-15.5494,0.0757,2.6440,-0.7950,0
13.20,-15.4031,0.1283,2.6293,-0.7924,0
13.22,-15.1945,0.1804,2.6036,-0.7888,0
13.24,-14.9293,0.2318,2.5680,-0.7842,0
13.26,-14.6079,0.2822,2.5223,-0.7786,0
13.28,-14.2306,0.3315,2.4666,-0.7720,0
13.30,-13.7975,0.3795,2.4008,-0.7644,0
13.32,-13.3087,0.4260,2.3251,-0.7559,0
13.34,-12.7704,0.4708,2.2403,-0.7465,0
13.36,-12.1826,0.5137,2.1464,-0.7362,0
